idciudad,ciudad,estadoid
691,HUEHUETOCA,16
692,HUEYPOXTLA,16
693,HUIXQUILUCAN,16
694,ISIDRO FABELA,16
695,IXTAPALUCA,16
696,IXTAPAN DE LA SAL,16
697,IXTAPAN DEL ORO,16
698,IXTLAHUACA,16
699,XALATLACO,16
700,JALTENCO,16
701,JILOTEPEC,16
702,JILOTZINGO,16
703,JIQUIPILCO,16
704,JOCOTITLÁN,16
705,JOQUICINGO,16
706,JUCHITEPEC,16
707,LERMA,16
708,MALINALCO,16
709,MELCHOR OCAMPO,16
710,METEPEC,16
711,MEXICALTZINGO,16
712,MORELOS,16
713,NAUCALPAN DE JUÁREZ,16
714,NEZAHUALCÓYOTL,16
715,NEXTLALPAN,16
716,NICOLÁS ROMERO,16
717,NOPALTEPEC,16
718,OCOYOACAC,16
719,OCUILAN,16
720,EL ORO,16
721,OTUMBA,16
722,OTZOLOAPAN,16
723,OTZOLOTEPEC,16
724,OZUMBA,16
725,PAPALOTLA,16
726,LA PAZ,16
727,POLOTITLÁN,16
728,RAYÓN,16
729,SAN ANTONIO LA ISLA,16
730,SAN FELIPE DEL PROGRESO,16
731,SAN MARTÍN DE LAS PIRÁMIDES,16
732,SAN MATEO ATENCO,16
733,SAN SIMÓN DE GUERRERO,16
734,SANTO TOMÁS,16
735,SOYANIQUILPAN DE JUÁREZ,16
736,SULTEPEC,16
737,TECÁMAC,16
738,TEJUPILCO,16
739,TEMAMATLA,16
740,TEMASCALAPA,16
741,TEMASCALCINGO,16
742,TEMASCALTEPEC,16
743,TEMOAYA,16
744,TENANCINGO,16
745,TENANGO DEL AIRE,16
746,TENANGO DEL VALLE,16
747,TEOLOYUCAN,16
748,TEOTIHUACÁN,16
749,TEPETLAOXTOC,16
750,TEPETLIXPA,16
751,TEPOTZOTLÁN,16
752,TEQUIXQUIAC,16
753,TEXCALTITLÁN,16
754,TEXCALYACAC,16
755,TEXCOCO,16
756,TEZOYUCA,16
757,TIANGUISTENCO,16
758,TIMILPAN,16
759,TLALMANALCO,16
760,TLALNEPANTLA DE BAZ,16
761,TLATLAYA,16
762,TOLUCA,16
763,TONATICO,16
764,TULTEPEC,16
765,TULTITLÁN,16
766,VALLE DE BRAVO,16
767,VILLA DE ALLENDE,16
768,VILLA DEL CARBÓN,16
769,VILLA GUERRERO,16
770,VILLA VICTORIA,16
771,XONACATLÁN,16
772,ZACAZONAPAN,16
773,ZACUALPAN,16
774,ZINACANTEPEC,16
775,ZUMPAHUACÁN,16
776,ZUMPANGO,16
777,CUAUTITLÁN IZCALLI,16
778,VALLE DE CHALCO SOLIDARIDAD,16
779,LUVIANOS,16
780,SAN JOSÉ DEL RINCÓN,16
781,TONANITLA,16
782,ACUITZIO,15
783,AGUILILLA,15
784,ÁLVARO OBREGÓN,15
785,ANGAMACUTIRO,15
786,ANGANGUEO,15
787,APATZINGÁN,15
788,APORO,15
789,AQUILA,15
790,ARIO,15
791,ARTEAGA,15
792,BRISEÑAS,15
793,BUENAVISTA,15
794,CARÁCUARO,15
795,COAHUAYANA,15
796,COALCOMÁN DE VÁZQUEZ PALLARES,15
797,COENEO,15
798,CONTEPEC,15
799,COPÁNDARO,15
800,COTIJA,15
801,CUITZEO,15
802,CHARAPAN,15
803,CHARO,15
804,CHAVINDA,15
805,CHERÁN,15
806,CHILCHOTA,15
807,CHINICUILA,15
808,CHUCÁNDIRO,15
809,CHURINTZIO,15
810,CHURUMUCO,15
811,ECUANDUREO,15
812,EPITACIO HUERTA,15
813,ERONGARÍCUARO,15
814,GABRIEL ZAMORA,15
815,HIDALGO,15
816,LA HUACANA,15
817,HUANDACAREO,15
818,HUANIQUEO,15
819,HUETAMO,15
820,HUIRAMBA,15
821,INDAPARAPEO,15
822,IRIMBO,15
823,IXTLÁN,15
824,JACONA,15
825,JIMÉNEZ,15
826,JIQUILPAN,15
827,JUÁREZ,15
828,JUNGAPEO,15
829,LAGUNILLAS,15
830,MADERO,15
831,MARAVATÍO,15
832,MARCOS CASTELLANOS,15
833,LÁZARO CÁRDENAS,15
834,MORELIA,15
835,MORELOS,15
836,MÚGICA,15
837,NAHUATZEN,15
838,NOCUPÉTARO,15
839,NUEVO PARANGARICUTIRO,15
840,NUEVO URECHO,15
841,NUMARÁN,15
842,OCAMPO,15
843,PAJACUARÁN,15
844,PANINDÍCUARO,15
845,PARÁCUARO,15
846,PARACHO,15
847,PÁTZCUARO,15
848,PENJAMILLO,15
849,PERIBÁN,15
850,LA PIEDAD,15
851,PURÉPERO,15
852,PURUÁNDIRO,15
853,QUERÉNDARO,15
854,QUIROGA,15
855,COJUMATLÁN DE RÉGULES,15
856,LOS REYES,15
857,SAHUAYO,15
858,SAN LUCAS,15
859,SANTA ANA MAYA,15
860,SALVADOR ESCALANTE,15
861,SENGUIO,15
862,SUSUPUATO,15
863,TACÁMBARO,15
864,TANCÍTARO,15
865,TANGAMANDAPIO,15
866,TANGANCÍCUARO,15
867,TANHUATO,15
868,TARETAN,15
869,TARÍMBARO,15
870,TEPALCATEPEC,15
871,TINGAMBATO,15
872,TINGÜINDÍN,15
873,TIQUICHEO DE NICOLÁS ROMERO,15
874,TLALPUJAHUA,15
875,TLAZAZALCA,15
876,TOCUMBO,15
877,TUMBISCATÍO,15
878,TURICATO,15
879,TUXPAN,15
880,TUZANTLA,15
881,TZINTZUNTZAN,15
882,TZITZIO,15
883,URUAPAN,15
884,VENUSTIANO CARRANZA,15
885,VILLAMAR,15
886,VISTA HERMOSA,15
887,YURÉCUARO,15
888,ZACAPU,15
889,ZAMORA,15
890,ZINÁPARO,15
891,ZINAPÉCUARO,15
892,ZIRACUARETIRO,15
893,ZITÁCUARO,15
894,JOSÉ SIXTO VERDUZCO,15
895,AMACUZAC,17
896,ATLATLAHUCAN,17
897,AXOCHIAPAN,17
898,AYALA,17
899,COATLÁN DEL RÍO,17
900,CUAUTLA,17
901,CUERNAVACA,17
902,EMILIANO ZAPATA,17
903,HUITZILAC,17
904,JANTETELCO,17
905,JIUTEPEC,17
906,JOJUTLA,17
907,JONACATEPEC DE LEANDRO VALLE,17
908,MAZATEPEC,17
909,MIACATLÁN,17
910,OCUITUCO,17
911,PUENTE DE IXTLA,17
912,TEMIXCO,17
913,TEPALCINGO,17
914,TEPOZTLÁN,17
915,TETECALA,17
916,TETELA DEL VOLCÁN,17
917,TLALNEPANTLA,17
918,TLALTIZAPÁN DE ZAPATA,17
919,TLAQUILTENANGO,17
920,TLAYACAPAN,17
921,TOTOLAPAN,17
922,XOCHITEPEC,17
923,YAUTEPEC,17
924,YECAPIXTLA,17
925,ZACATEPEC,17
926,ZACUALPAN DE AMILPAS,17
927,TEMOAC,17
928,ACAPONETA,18
929,AHUACATLÁN,18
930,AMATLÁN DE CAÑAS,18
931,COMPOSTELA,18
932,HUAJICORI,18
933,IXTLÁN DEL RÍO,18
934,JALA,18
935,XALISCO,18
936,DEL NAYAR,18
937,ROSAMORADA,18
938,RUÍZ,18
939,SAN BLAS,18
940,SAN PEDRO LAGUNILLAS,18
941,SANTA MARÍA DEL ORO,18
942,SANTIAGO IXCUINTLA,18
943,TECUALA,18
944,TEPIC,18
945,TUXPAN,18
946,LA YESCA,18
947,BAHÍA DE BANDERAS,18
948,ABASOLO,19
949,AGUALEGUAS,19
950,LOS ALDAMAS,19
951,ALLENDE,19
952,ANÁHUAC,19
953,APODACA,19
954,ARAMBERRI,19
955,BUSTAMANTE,19
956,CADEREYTA JIMÉNEZ,19
957,EL CARMEN,19
958,CERRALVO,19
959,CIÉNEGA DE FLORES,19
960,CHINA,19
961,DOCTOR ARROYO,19
962,DOCTOR COSS,19
963,DOCTOR GONZÁLEZ,19
964,GALEANA,19
965,GARCÍA,19
966,SAN PEDRO GARZA GARCÍA,19
967,GENERAL BRAVO,19
968,GENERAL ESCOBEDO,19
969,GENERAL TERÁN,19
970,GENERAL TREVIÑO,19
971,GENERAL ZARAGOZA,19
972,GENERAL ZUAZUA,19
973,GUADALUPE,19
974,LOS HERRERAS,19
975,HIGUERAS,19
976,HUALAHUISES,19
977,ITURBIDE,19
978,JUÁREZ,19
979,LAMPAZOS DE NARANJO,19
980,LINARES,19
981,MARÍN,19
982,MELCHOR OCAMPO,19
983,MIER Y NORIEGA,19
984,MINA,19
985,MONTEMORELOS,19
986,MONTERREY,19
987,PARÁS,19
988,PESQUERÍA,19
989,LOS RAMONES,19
990,RAYONES,19
991,SABINAS HIDALGO,19
992,SALINAS VICTORIA,19
993,SAN NICOLÁS DE LOS GARZA,19
994,HIDALGO,19
995,SANTA CATARINA,19
996,SANTIAGO,19
997,VALLECILLO,19
998,VILLALDAMA,19
999,ABEJONES,20
1000,ACATLÁN DE PÉREZ FIGUEROA,20
1001,ASUNCIÓN CACALOTEPEC,20
1002,ASUNCIÓN CUYOTEPEJI,20
1003,ASUNCIÓN IXTALTEPEC,20
1004,ASUNCIÓN NOCHIXTLÁN,20
1005,ASUNCIÓN OCOTLÁN,20
1006,ASUNCIÓN TLACOLULITA,20
1007,AYOTZINTEPEC,20
1008,EL BARRIO DE LA SOLEDAD,20
1009,CALIHUALÁ,20
1010,CANDELARIA LOXICHA,20
1011,CIÉNEGA DE ZIMATLÁN,20
1012,CIUDAD IXTEPEC,20
1013,COATECAS ALTAS,20
1014,COICOYÁN DE LAS FLORES,20
1015,LA COMPAÑÍA,20
1016,CONCEPCIÓN BUENAVISTA,20
1017,CONCEPCIÓN PÁPALO,20
1018,CONSTANCIA DEL ROSARIO,20
1019,COSOLAPA,20
1020,COSOLTEPEC,20
1021,CUILÁPAM DE GUERRERO,20
1022,CUYAMECALCO VILLA DE ZARAGOZA,20
1023,CHAHUITES,20
1024,CHALCATONGO DE HIDALGO,20
1025,CHIQUIHUITLÁN DE BENITO JUÁREZ,20
1026,HEROICA CIUDAD DE EJUTLA DE CRESPO,20
1027,ELOXOCHITLÁN DE FLORES MAGÓN,20
1028,EL ESPINAL,20
1029,TAMAZULÁPAM DEL ESPÍRITU SANTO,20
1030,FRESNILLO DE TRUJANO,20
1031,GUADALUPE ETLA,20
1032,GUADALUPE DE RAMÍREZ,20
1033,GUELATAO DE JUÁREZ,20
1034,GUEVEA DE HUMBOLDT,20
1035,MESONES HIDALGO,20
1036,VILLA HIDALGO,20
1037,HEROICA CIUDAD DE HUAJUAPAN DE LEÓN,20
1038,HUAUTEPEC,20
1039,HUAUTLA DE JIMÉNEZ,20
1040,IXTLÁN DE JUÁREZ,20
1041,HEROICA CIUDAD DE JUCHITÁN DE ZARAGOZA,20
1042,LOMA BONITA,20
1043,MAGDALENA APASCO,20
1044,MAGDALENA JALTEPEC,20
1045,SANTA MAGDALENA JICOTLÁN,20
1046,MAGDALENA MIXTEPEC,20
1047,MAGDALENA OCOTLÁN,20
1048,MAGDALENA PEÑASCO,20
1049,MAGDALENA TEITIPAC,20
1050,MAGDALENA TEQUISISTLÁN,20
1051,MAGDALENA TLACOTEPEC,20
1052,MAGDALENA ZAHUATLÁN,20
1053,MARISCALA DE JUÁREZ,20
1054,MÁRTIRES DE TACUBAYA,20
1055,MATÍAS ROMERO AVENDAÑO,20
1056,MAZATLÁN VILLA DE FLORES,20
1057,MIAHUATLÁN DE PORFIRIO DÍAZ,20
1058,MIXISTLÁN DE LA REFORMA,20
1059,MONJAS,20
1060,NATIVIDAD,20
1061,NAZARENO ETLA,20
1062,NEJAPA DE MADERO,20
1063,IXPANTEPEC NIEVES,20
1064,SANTIAGO NILTEPEC,20
1065,OAXACA DE JUÁREZ,20
1066,OCOTLÁN DE MORELOS,20
1067,LA PE,20
1068,PINOTEPA DE DON LUIS,20
1069,PLUMA HIDALGO,20
1070,SAN JOSÉ DEL PROGRESO,20
1071,PUTLA VILLA DE GUERRERO,20
1072,SANTA CATARINA QUIOQUITANI,20
1073,REFORMA DE PINEDA,20
1074,LA REFORMA,20
1075,REYES ETLA,20
1076,ROJAS DE CUAUHTÉMOC,20
1077,SALINA CRUZ,20
1078,SAN AGUSTÍN AMATENGO,20
1079,SAN AGUSTÍN ATENANGO,20
1080,SAN AGUSTÍN CHAYUCO,20
1081,SAN AGUSTÍN DE LAS JUNTAS,20
1082,SAN AGUSTÍN ETLA,20
1083,SAN AGUSTÍN LOXICHA,20
1084,SAN AGUSTÍN TLACOTEPEC,20
1085,SAN AGUSTÍN YATARENI,20
1086,SAN ANDRÉS CABECERA NUEVA,20
1087,SAN ANDRÉS DINICUITI,20
1088,SAN ANDRÉS HUAXPALTEPEC,20
1089,SAN ANDRÉS HUAYÁPAM,20
1090,SAN ANDRÉS IXTLAHUACA,20
1091,SAN ANDRÉS LAGUNAS,20
1092,SAN ANDRÉS NUXIÑO,20
1093,SAN ANDRÉS PAXTLÁN,20
1094,SAN ANDRÉS SINAXTLA,20
1095,SAN ANDRÉS SOLAGA,20
1096,SAN ANDRÉS TEOTILÁLPAM,20
1097,SAN ANDRÉS TEPETLAPA,20
1098,SAN ANDRÉS YAÁ,20
1099,SAN ANDRÉS ZABACHE,20
1100,SAN ANDRÉS ZAUTLA,20
1101,SAN ANTONINO CASTILLO VELASCO,20
1102,SAN ANTONINO EL ALTO,20
1103,SAN ANTONINO MONTE VERDE,20
1104,SAN ANTONIO ACUTLA,20
1105,SAN ANTONIO DE LA CAL,20
1106,SAN ANTONIO HUITEPEC,20
1107,SAN ANTONIO NANAHUATÍPAM,20
1108,SAN ANTONIO SINICAHUA,20
1109,SAN ANTONIO TEPETLAPA,20
1110,SAN BALTAZAR CHICHICÁPAM,20
1111,SAN BALTAZAR LOXICHA,20
1112,SAN BALTAZAR YATZACHI EL BAJO,20
1113,SAN BARTOLO COYOTEPEC,20
1114,SAN BARTOLOMÉ AYAUTLA,20
1115,SAN BARTOLOMÉ LOXICHA,20
1116,SAN BARTOLOMÉ QUIALANA,20
1117,SAN BARTOLOMÉ YUCUAÑE,20
1118,SAN BARTOLOMÉ ZOOGOCHO,20
1119,SAN BARTOLO SOYALTEPEC,20
1120,SAN BARTOLO YAUTEPEC,20
1121,SAN BERNARDO MIXTEPEC,20
1122,SAN BLAS ATEMPA,20
1123,SAN CARLOS YAUTEPEC,20
1124,SAN CRISTÓBAL AMATLÁN,20
1125,SAN CRISTÓBAL AMOLTEPEC,20
1126,SAN CRISTÓBAL LACHIRIOAG,20
1127,SAN CRISTÓBAL SUCHIXTLAHUACA,20
1128,SAN DIONISIO DEL MAR,20
1129,SAN DIONISIO OCOTEPEC,20
1130,SAN DIONISIO OCOTLÁN,20
1131,SAN ESTEBAN ATATLAHUCA,20
1132,SAN FELIPE JALAPA DE DÍAZ,20
1133,SAN FELIPE TEJALÁPAM,20
1134,SAN FELIPE USILA,20
1135,SAN FRANCISCO CAHUACUÁ,20
1136,SAN FRANCISCO CAJONOS,20
1137,SAN FRANCISCO CHAPULAPA,20
1138,SAN FRANCISCO CHINDÚA,20
1139,SAN FRANCISCO DEL MAR,20
1140,SAN FRANCISCO HUEHUETLÁN,20
1141,SAN FRANCISCO IXHUATÁN,20
1142,SAN FRANCISCO JALTEPETONGO,20
1143,SAN FRANCISCO LACHIGOLÓ,20
1144,SAN FRANCISCO LOGUECHE,20
1145,SAN FRANCISCO NUXAÑO,20
1146,SAN FRANCISCO OZOLOTEPEC,20
1147,SAN FRANCISCO SOLA,20
1148,SAN FRANCISCO TELIXTLAHUACA,20
1149,SAN FRANCISCO TEOPAN,20
1150,SAN FRANCISCO TLAPANCINGO,20
1151,SAN GABRIEL MIXTEPEC,20
1152,SAN ILDEFONSO AMATLÁN,20
1153,SAN ILDEFONSO SOLA,20
1154,SAN ILDEFONSO VILLA ALTA,20
1155,SAN JACINTO AMILPAS,20
1156,SAN JACINTO TLACOTEPEC,20
1157,SAN JERÓNIMO COATLÁN,20
1158,SAN JERÓNIMO SILACAYOAPILLA,20
1159,SAN JERÓNIMO SOSOLA,20
1160,SAN JERÓNIMO TAVICHE,20
1161,SAN JERÓNIMO TECÓATL,20
1162,SAN JORGE NUCHITA,20
1163,SAN JOSÉ AYUQUILA,20
1164,SAN JOSÉ CHILTEPEC,20
1165,SAN JOSÉ DEL PEÑASCO,20
1166,SAN JOSÉ ESTANCIA GRANDE,20
1167,SAN JOSÉ INDEPENDENCIA,20
1168,SAN JOSÉ LACHIGUIRI,20
1169,SAN JOSÉ TENANGO,20
1170,SAN JUAN ACHIUTLA,20
1171,SAN JUAN ATEPEC,20
1172,ÁNIMAS TRUJANO,20
1173,SAN JUAN BAUTISTA ATATLAHUCA,20
1174,SAN JUAN BAUTISTA COIXTLAHUACA,20
1175,SAN JUAN BAUTISTA CUICATLÁN,20
1176,SAN JUAN BAUTISTA GUELACHE,20
1177,SAN JUAN BAUTISTA JAYACATLÁN,20
1178,SAN JUAN BAUTISTA LO DE SOTO,20
1179,SAN JUAN BAUTISTA SUCHITEPEC,20
1180,SAN JUAN BAUTISTA TLACOATZINTEPEC,20
1181,SAN JUAN BAUTISTA TLACHICHILCO,20
1182,SAN JUAN BAUTISTA TUXTEPEC,20
1183,SAN JUAN CACAHUATEPEC,20
1184,SAN JUAN CIENEGUILLA,20
1185,SAN JUAN COATZÓSPAM,20
1186,SAN JUAN COLORADO,20
1187,SAN JUAN COMALTEPEC,20
1188,SAN JUAN COTZOCÓN,20
1189,SAN JUAN CHICOMEZÚCHIL,20
1190,SAN JUAN CHILATECA,20
1191,SAN JUAN DEL ESTADO,20
1192,SAN JUAN DEL RÍO,20
1193,SAN JUAN DIUXI,20
1194,SAN JUAN EVANGELISTA ANALCO,20
1195,SAN JUAN GUELAVÍA,20
1196,SAN JUAN GUICHICOVI,20
1197,SAN JUAN IHUALTEPEC,20
1198,SAN JUAN JUQUILA MIXES,20
1199,SAN JUAN JUQUILA VIJANOS,20
1200,SAN JUAN LACHAO,20
1201,SAN JUAN LACHIGALLA,20
1202,SAN JUAN LAJARCIA,20
1203,SAN JUAN LALANA,20
1204,SAN JUAN DE LOS CUÉS,20
1205,SAN JUAN MAZATLÁN,20
1206,SAN JUAN MIXTEPEC,20
1207,SAN JUAN MIXTEPEC,20
1208,SAN JUAN ÑUMÍ,20
1209,SAN JUAN OZOLOTEPEC,20
1210,SAN JUAN PETLAPA,20
1211,SAN JUAN QUIAHIJE,20
1212,SAN JUAN QUIOTEPEC,20
1213,SAN JUAN SAYULTEPEC,20
1214,SAN JUAN TABAÁ,20
1215,SAN JUAN TAMAZOLA,20
1216,SAN JUAN TEITA,20
1217,SAN JUAN TEITIPAC,20
1218,SAN JUAN TEPEUXILA,20
1219,SAN JUAN TEPOSCOLULA,20
1220,SAN JUAN YAEÉ,20
1221,SAN JUAN YATZONA,20
1222,SAN JUAN YUCUITA,20
1223,SAN LORENZO,20
1224,SAN LORENZO ALBARRADAS,20
1225,SAN LORENZO CACAOTEPEC,20
1226,SAN LORENZO CUAUNECUILTITLA,20
1227,SAN LORENZO TEXMELÚCAN,20
1228,SAN LORENZO VICTORIA,20
1229,SAN LUCAS CAMOTLÁN,20
1230,SAN LUCAS OJITLÁN,20
1231,SAN LUCAS QUIAVINÍ,20
1232,SAN LUCAS ZOQUIÁPAM,20
1233,SAN LUIS AMATLÁN,20
1234,SAN MARCIAL OZOLOTEPEC,20
1235,SAN MARCOS ARTEAGA,20
1236,SAN MARTÍN DE LOS CANSECOS,20
1237,SAN MARTÍN HUAMELÚLPAM,20
1238,SAN MARTÍN ITUNYOSO,20
1239,SAN MARTÍN LACHILÁ,20
1240,SAN MARTÍN PERAS,20
1241,SAN MARTÍN TILCAJETE,20
1242,SAN MARTÍN TOXPALAN,20
1243,SAN MARTÍN ZACATEPEC,20
1244,SAN MATEO CAJONOS,20
1245,CAPULÁLPAM DE MÉNDEZ,20
1246,SAN MATEO DEL MAR,20
1247,SAN MATEO YOLOXOCHITLÁN,20
1248,SAN MATEO ETLATONGO,20
1249,SAN MATEO NEJÁPAM,20
1250,SAN MATEO PEÑASCO,20
1251,SAN MATEO PIÑAS,20
1252,SAN MATEO RÍO HONDO,20
1253,SAN MATEO SINDIHUI,20
1254,SAN MATEO TLAPILTEPEC,20
1255,SAN MELCHOR BETAZA,20
1256,SAN MIGUEL ACHIUTLA,20
1257,SAN MIGUEL AHUEHUETITLÁN,20
1258,SAN MIGUEL ALOÁPAM,20
1259,SAN MIGUEL AMATITLÁN,20
1260,SAN MIGUEL AMATLÁN,20
1261,SAN MIGUEL COATLÁN,20
1262,SAN MIGUEL CHICAHUA,20
1263,SAN MIGUEL CHIMALAPA,20
1264,SAN MIGUEL DEL PUERTO,20
1265,SAN MIGUEL DEL RÍO,20
1266,SAN MIGUEL EJUTLA,20
1267,SAN MIGUEL EL GRANDE,20
